
GenBenchmarkFromFiles:
  backend=OpenCL 1.2
  problemsPath=/home/james/Tensile/build/ProblemXMLs
  solutionsPath=/home/james/tensilesolns/
  buildPath=/home/james/Tensile/TensileGen/TensileBenchmark
  inputFiles=['/home/james/Tensile/build/ProblemXMLs/GEMM.xml']

GenBenchmarkFromFiles:
  problemFiles=['/home/james/Tensile/build/ProblemXMLs/GEMM.xml']
  solutionsPath=/home/james/tensilesolns/
  generatedPath=/home/james/Tensile/TensileGen/TensileBenchmark/Generated
  backend=OpenCL 1.2
  + 94 problem(s) from GEMM.xml
TensileGenBenchmark: generating solution candidates for problems
DeviceProfile.str
Device.str
DeviceProfile: [[Device; Fiji; 64; 1000; 128]]
ExactMatch: Fiji_CT_SSSSS_Cij_Aik_Bjk_O0
Prob[0] "Fiji_CT_SSSSS_C_i1_4096_j4096_7133_Sum_k4096_A_i1_k4096_B_j1_k7133": 40/40 solutions
G[1/3] P[19/52] S[46/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16x8s_nl1x1_k16_O2_G2m2; GFlop/s = 3043.398; t = 125.842 ms (avg of 4)
G[1/3] P[19/52] S[47/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j16x4s_nl1x1_k8_O2_G2m2; GFlop/s = 1818.849; t = 210.566 ms (avg of 4)
G[1/3] P[19/52] S[48/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j16b4s_nl1x1_k8_O2_G1b1; GFlop/s = 1742.610; t = 219.778 ms (avg of 4)
G[1/3] P[19/52] S[49/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j8x2s_nl1x1_k16_O2_G2m2; GFlop/s = 863.986; t = 443.279 ms (avg of 4)
G[1/3] P[19/52] S[50/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j16x4s_nl1x1_k16_O2_G2m2; GFlop/s = 2297.598; t = 166.690 ms (avg of 4)
G[1/3] P[19/52] S[51/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j16b4s_nl1x1_k8_O2_G1b1; GFlop/s = 1928.774; t = 198.565 ms (avg of 4)
G[1/3] P[19/52] S[52/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j8b2s_nl1x1_k8_O2_G1b1; GFlop/s = 593.934; t = 644.831 ms (avg of 4)
G[1/3] P[19/52] S[53/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j8x4s_nl1x1_k8_O2_G2m2; GFlop/s = 1016.692; t = 376.699 ms (avg of 4)
G[1/3] P[19/52] S[54/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b5s_j16b5s_nl1x1_k16_O2_G1b1; GFlop/s = 3101.258; t = 123.494 ms (avg of 4)
G[1/3] P[19/52] S[55/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j8x4s_nl1x1_k8_O2_G2m2; GFlop/s = 876.487; t = 436.957 ms (avg of 4)
G[1/3] P[19/52] S[56/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j16x4s_nl1x1_k16_O2_G2m2; GFlop/s = 2537.854; t = 150.910 ms (avg of 4)
G[1/3] P[19/52] S[57/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j8b4s_nl1x1_k16_O2_G1b1; GFlop/s = 1493.739; t = 256.395 ms (avg of 4)
G[1/3] P[19/52] S[58/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j8b4s_nl1x1_k8_O2_G1b1; GFlop/s = 786.706; t = 486.824 ms (avg of 4)
G[1/3] P[19/52] S[59/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j16b2s_nl1x1_k8_O2_G1b1; GFlop/s = 1254.999; t = 305.169 ms (avg of 4)
G[1/3] P[19/52] S[60/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b7s_j16b7s_nl1x1_k8_O2_G1b1; GFlop/s = 2487.501; t = 153.965 ms (avg of 4)
G[1/3] P[19/52] S[61/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16x4s_nl1x1_k16_O2_G2m2; GFlop/s = 2345.359; t = 163.296 ms (avg of 4)
G[1/3] P[19/52] S[62/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j16b4s_nl1x1_k16_O2_G1b1; GFlop/s = 2586.862; t = 148.051 ms (avg of 4)
G[1/3] P[19/52] S[63/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x7s_j16x7s_nl1x1_k8_O2_G2m2; GFlop/s = 2275.572; t = 168.304 ms (avg of 4)
G[1/3] P[19/52] S[64/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j8x3s_nl1x1_k8_O2_G2m2; GFlop/s = 788.450; t = 485.747 ms (avg of 4)
G[1/3] P[19/52] S[65/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j16x6s_nl1x1_k16_O2_G2m2; GFlop/s = 3321.543; t = 115.304 ms (avg of 4)
G[1/3] P[19/52] S[66/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b3s_j16b3s_nl1x1_k8_O2_G1b1; GFlop/s = 1644.880; t = 232.836 ms (avg of 4)
G[1/3] P[19/52] S[67/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x5s_j16x5s_nl1x1_k8_O2_G2m2; GFlop/s = 1820.463; t = 210.379 ms (avg of 4)
G[1/3] P[19/52] S[68/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j8x2s_nl1x1_k8_O2_G2m2; GFlop/s = 567.719; t = 674.607 ms (avg of 4)
G[1/3] P[19/52] S[69/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j16x3s_nl1x1_k16_O2_G2m2; GFlop/s = 2138.075; t = 179.127 ms (avg of 4)
G[1/3] P[19/52] S[70/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j16b8s_nl1x1_k16_O2_G1b1; GFlop/s = 3318.633; t = 115.405 ms (avg of 4)
G[1/3] P[19/52] S[71/72] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b3s_j16b3s_nl1x1_k16_O2_G1b1; GFlop/s = 2183.640; t = 175.389 ms (avg of 4)
Status: Problem[20/52] C[i:3072,j:16] = Sum(k:1024) A[k,i] * B[k,j]
G[1/3] P[20/52] S[0/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j8b4s_nl1x1_k16_O2_G1b1; GFlop/s = 206.956; t =   0.486 ms (avg of 4)
G[1/3] P[20/52] S[1/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b3s_j8b3s_nl1x1_k16_O2_G1b1; GFlop/s = 160.955; t =   0.625 ms (avg of 4)
G[1/3] P[20/52] S[2/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b3s_j16b6s_nl1x1_k8_O2_G1b1; GFlop/s = 202.854; t =   0.496 ms (avg of 4)
G[1/3] P[20/52] S[3/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j8x4s_nl1x1_k8_O2_G2m2; GFlop/s = 218.486; t =   0.461 ms (avg of 4)
G[1/3] P[20/52] S[4/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b6s_j16b6s_nl1x1_k16_O2_G1b1; GFlop/s = 149.336; t =   0.674 ms (avg of 4)
G[1/3] P[20/52] S[5/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j16x2s_nl1x1_k16_O2_G2m2; GFlop/s = 230.189; t =   0.437 ms (avg of 4)
G[1/3] P[20/52] S[6/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j16b8s_nl1x1_k16_O2_G1b1; GFlop/s = 156.144; t =   0.645 ms (avg of 4)
G[1/3] P[20/52] S[7/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j8b4s_nl1x1_k16_O2_G1b1; GFlop/s = 132.873; t =   0.758 ms (avg of 4)
G[1/3] P[20/52] S[8/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j16x8s_nl1x1_k16_O2_G2m2; GFlop/s = 165.827; t =   0.607 ms (avg of 4)
G[1/3] P[20/52] S[9/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j16x3s_nl1x1_k16_O2_G2m2; GFlop/s = 246.582; t =   0.408 ms (avg of 4)
G[1/3] P[20/52] S[10/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j16x4s_nl1x1_k16_O2_G2m2; GFlop/s = 151.878; t =   0.663 ms (avg of 4)
G[1/3] P[20/52] S[11/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j16b4s_nl1x1_k16_O2_G1b1; GFlop/s = 197.046; t =   0.511 ms (avg of 4)
G[1/3] P[20/52] S[12/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j8b4s_nl1x1_k8_O2_G1b1; GFlop/s =  93.251; t =   1.079 ms (avg of 4)
G[1/3] P[20/52] S[13/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32x2s_j8x2s_nl1x1_k16_O2_G2m2; GFlop/s = 257.318; t =   0.391 ms (avg of 4)
G[1/3] P[20/52] S[14/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j8x4s_nl1x1_k8_O2_G2m2; GFlop/s = 243.565; t =   0.413 ms (avg of 4)
G[1/3] P[20/52] S[15/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j8x2s_nl1x1_k16_O2_G2m2; GFlop/s = 256.504; t =   0.392 ms (avg of 4)
G[1/3] P[20/52] S[16/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 232.751; t =   0.432 ms (avg of 4)
G[1/3] P[20/52] S[17/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j16x4s_nl1x1_k8_O2_G2m2; GFlop/s =  91.652; t =   1.098 ms (avg of 4)
G[1/3] P[20/52] S[18/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i4x2s_j16x2s_nl1x1_k16_O2_G2m2; GFlop/s = 170.521; t =   0.590 ms (avg of 4)
G[1/3] P[20/52] S[19/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j4x2s_nl1x1_k8_O2_G2m2; GFlop/s =  72.401; t =   1.390 ms (avg of 4)
G[1/3] P[20/52] S[20/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32b4s_j8b4s_nl1x1_k16_O2_G1b1; GFlop/s = 147.359; t =   0.683 ms (avg of 4)
G[1/3] P[20/52] S[21/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j16x6s_nl1x1_k8_O2_G2m2; GFlop/s = 108.831; t =   0.925 ms (avg of 4)
G[1/3] P[20/52] S[22/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32b2s_j8b4s_nl1x1_k8_O2_G1b1; GFlop/s = 132.916; t =   0.757 ms (avg of 4)
G[1/3] P[20/52] S[23/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32x3s_j8x3s_nl1x1_k8_O2_G2m2; GFlop/s = 124.801; t =   0.807 ms (avg of 4)
G[1/3] P[20/52] S[24/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j8b4s_nl1x1_k8_O2_G1b1; GFlop/s = 238.069; t =   0.423 ms (avg of 4)
G[1/3] P[20/52] S[25/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j4x2s_nl1x1_k16_O2_G2m2; GFlop/s = 148.819; t =   0.676 ms (avg of 4)
G[1/3] P[20/52] S[26/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j8b4s_nl1x1_k16_O2_G1b1; GFlop/s = 107.727; t =   0.934 ms (avg of 4)
G[1/3] P[20/52] S[27/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j16b8s_nl1x1_k8_O2_G1b1; GFlop/s = 200.113; t =   0.503 ms (avg of 4)
G[1/3] P[20/52] S[28/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16x4s_nl1x1_k16_O2_G2m2; GFlop/s = 171.731; t =   0.586 ms (avg of 4)
G[1/3] P[20/52] S[29/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j16b8s_nl1x1_k16_O2_G1b1; GFlop/s = 129.772; t =   0.776 ms (avg of 4)
G[1/3] P[20/52] S[30/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j16x6s_nl1x1_k16_O2_G2m2; GFlop/s = 154.288; t =   0.652 ms (avg of 4)
G[1/3] P[20/52] S[31/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 236.709; t =   0.425 ms (avg of 4)
G[1/3] P[20/52] S[32/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j16x3s_nl1x1_k16_O2_G2m2; GFlop/s = 184.184; t =   0.547 ms (avg of 4)
G[1/3] P[20/52] S[33/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j16x3s_nl1x1_k8_O2_G2m2; GFlop/s = 220.449; t =   0.457 ms (avg of 4)
G[1/3] P[20/52] S[34/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b2s_j8b4s_nl1x1_k8_O2_G1b1; GFlop/s = 155.926; t =   0.646 ms (avg of 4)
G[1/3] P[20/52] S[35/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16x2s_nl1x1_k16_O2_G2m2; GFlop/s = 210.215; t =   0.479 ms (avg of 4)
G[1/3] P[20/52] S[36/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j8x3s_nl1x1_k8_O2_G2m2; GFlop/s = 120.711; t =   0.834 ms (avg of 4)
G[1/3] P[20/52] S[37/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x3s_j16x3s_nl1x1_k16_O2_G2m2; GFlop/s = 216.135; t =   0.466 ms (avg of 4)
G[1/3] P[20/52] S[38/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b2s_j16b4s_nl1x1_k16_O2_G1b1; GFlop/s = 204.106; t =   0.493 ms (avg of 4)
G[1/3] P[20/52] S[39/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j16x8s_nl1x1_k16_O2_G2m2; GFlop/s = 215.071; t =   0.468 ms (avg of 4)
G[1/3] P[20/52] S[40/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j16b2s_nl1x1_k8_O2_G1b1; GFlop/s = 235.627; t =   0.427 ms (avg of 4)
G[1/3] P[20/52] S[41/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b2s_j8b4s_nl1x1_k16_O2_G1b1; GFlop/s =  69.937; t =   1.439 ms (avg of 4)
G[1/3] P[20/52] S[42/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j16b4s_nl1x1_k8_O2_G1b1; GFlop/s = 119.671; t =   0.841 ms (avg of 4)
G[1/3] P[20/52] S[43/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i4b2s_j16b2s_nl1x1_k16_O2_G1b1; GFlop/s = 180.835; t =   0.557 ms (avg of 4)
G[1/3] P[20/52] S[44/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x3s_j16x3s_nl1x1_k8_O2_G2m2; GFlop/s = 177.314; t =   0.568 ms (avg of 4)
G[1/3] P[20/52] S[45/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j16b8s_nl1x1_k8_O2_G1b1; GFlop/s =  90.379; t =   1.114 ms (avg of 4)
G[1/3] P[20/52] S[46/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j16b2s_nl1x1_k16_O2_G1b1; GFlop/s = 242.122; t =   0.416 ms (avg of 4)
G[1/3] P[20/52] S[47/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b3s_j16b6s_nl1x1_k8_O2_G1b1; GFlop/s = 172.254; t =   0.584 ms (avg of 4)
G[1/3] P[20/52] S[48/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32x4s_j8x4s_nl1x1_k8_O2_G2m2; GFlop/s = 124.174; t =   0.811 ms (avg of 4)
G[1/3] P[20/52] S[49/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j8x4s_nl1x1_k16_O2_G2m2; GFlop/s = 158.324; t =   0.636 ms (avg of 4)
G[1/3] P[20/52] S[50/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x3s_j16x6s_nl1x1_k16_O2_G2m2; GFlop/s = 175.127; t =   0.575 ms (avg of 4)
G[1/3] P[20/52] S[51/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j16b2s_nl1x1_k8_O2_G1b1; GFlop/s = 208.588; t =   0.483 ms (avg of 4)
G[1/3] P[20/52] S[52/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j16x8s_nl1x1_k8_O2_G2m2; GFlop/s = 191.374; t =   0.526 ms (avg of 4)
G[1/3] P[20/52] S[53/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x5s_j16x5s_nl1x1_k8_O2_G2m2; GFlop/s =  74.330; t =   1.354 ms (avg of 4)
G[1/3] P[20/52] S[54/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b3s_j16b6s_nl1x1_k16_O2_G1b1; GFlop/s = 167.653; t =   0.600 ms (avg of 4)
G[1/3] P[20/52] S[55/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j16x2s_nl1x1_k16_O2_G2m2; GFlop/s = 215.134; t =   0.468 ms (avg of 4)
G[1/3] P[20/52] S[56/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b6s_j8b3s_nl1x1_k16_O2_G1b1; GFlop/s = 135.812; t =   0.741 ms (avg of 4)
G[1/3] P[20/52] S[57/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j8b4s_nl1x1_k8_O2_G1b1; GFlop/s = 115.644; t =   0.870 ms (avg of 4)
G[1/3] P[20/52] S[58/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x3s_j16x6s_nl1x1_k8_O2_G2m2; GFlop/s = 184.759; t =   0.545 ms (avg of 4)
G[1/3] P[20/52] S[59/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j16x4s_nl1x1_k8_O2_G2m2; GFlop/s = 224.193; t =   0.449 ms (avg of 4)
G[1/3] P[20/52] S[60/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j16b4s_nl1x1_k8_O2_G1b1; GFlop/s = 203.355; t =   0.495 ms (avg of 4)
G[1/3] P[20/52] S[61/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b3s_j16b6s_nl1x1_k16_O2_G1b1; GFlop/s = 173.835; t =   0.579 ms (avg of 4)
G[1/3] P[20/52] S[62/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32x2s_j8x4s_nl1x1_k16_O2_G2m2; GFlop/s = 162.821; t =   0.618 ms (avg of 4)
G[1/3] P[20/52] S[63/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b3s_j16b3s_nl1x1_k8_O2_G1b1; GFlop/s = 205.008; t =   0.491 ms (avg of 4)
G[1/3] P[20/52] S[64/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32b3s_j8b3s_nl1x1_k16_O2_G1b1; GFlop/s = 171.058; t =   0.588 ms (avg of 4)
G[1/3] P[20/52] S[65/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j8x3s_nl1x1_k16_O2_G2m2; GFlop/s = 153.836; t =   0.654 ms (avg of 4)
G[1/3] P[20/52] S[66/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j16b4s_nl1x1_k16_O2_G1b1; GFlop/s = 158.914; t =   0.633 ms (avg of 4)
G[1/3] P[20/52] S[67/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j16b2s_nl1x1_k16_O2_G1b1; GFlop/s = 200.034; t =   0.503 ms (avg of 4)
G[1/3] P[20/52] S[68/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j8x2s_nl1x1_k16_O2_G2m2; GFlop/s = 204.923; t =   0.491 ms (avg of 4)
G[1/3] P[20/52] S[69/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b3s_j16b3s_nl1x1_k8_O2_G1b1; GFlop/s = 191.238; t =   0.526 ms (avg of 4)
G[1/3] P[20/52] S[70/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32x4s_j8x4s_nl1x1_k16_O2_G2m2; GFlop/s = 184.951; t =   0.544 ms (avg of 4)
G[1/3] P[20/52] S[71/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b3s_j16b3s_nl1x1_k16_O2_G1b1; GFlop/s = 177.336; t =   0.568 ms (avg of 4)
G[1/3] P[20/52] S[72/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j8x4s_nl1x1_k8_O2_G2m2; GFlop/s = 125.785; t =   0.800 ms (avg of 4)
G[1/3] P[20/52] S[73/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i4x2s_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 168.629; t =   0.597 ms (avg of 4)
G[1/3] P[20/52] S[74/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j16x8s_nl1x1_k8_O2_G2m2; GFlop/s = 152.429; t =   0.660 ms (avg of 4)
G[1/3] P[20/52] S[75/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j16x3s_nl1x1_k8_O2_G2m2; GFlop/s = 121.456; t =   0.829 ms (avg of 4)
G[1/3] P[20/52] S[76/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j8x2s_nl1x1_k16_O2_G2m2; GFlop/s = 181.946; t =   0.553 ms (avg of 4)
G[1/3] P[20/52] S[77/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j8x4s_nl1x1_k16_O2_G2m2; GFlop/s = 149.358; t =   0.674 ms (avg of 4)
G[1/3] P[20/52] S[78/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j16b4s_nl1x1_k16_O2_G1b1; GFlop/s = 134.712; t =   0.747 ms (avg of 4)
G[1/3] P[20/52] S[79/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b6s_j16b3s_nl1x1_k8_O2_G1b1; GFlop/s = 116.985; t =   0.860 ms (avg of 4)
G[1/3] P[20/52] S[80/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j16b4s_nl1x1_k16_O2_G1b1; GFlop/s = 218.490; t =   0.461 ms (avg of 4)
G[1/3] P[20/52] S[81/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x7s_j16x7s_nl1x1_k16_O2_G2m2; GFlop/s =  81.695; t =   1.232 ms (avg of 4)
G[1/3] P[20/52] S[82/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b5s_j16b5s_nl1x1_k8_O2_G1b1; GFlop/s = 110.223; t =   0.913 ms (avg of 4)
G[1/3] P[20/52] S[83/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j8b4s_nl1x1_k16_O2_G1b1; GFlop/s = 116.161; t =   0.867 ms (avg of 4)
G[1/3] P[20/52] S[84/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b6s_j16b3s_nl1x1_k16_O2_G1b1; GFlop/s = 175.370; t =   0.574 ms (avg of 4)
G[1/3] P[20/52] S[85/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j16x4s_nl1x1_k8_O2_G2m2; GFlop/s = 201.803; t =   0.499 ms (avg of 4)
G[1/3] P[20/52] S[86/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 132.020; t =   0.762 ms (avg of 4)
G[1/3] P[20/52] S[87/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16x4s_nl1x1_k8_O2_G2m2; GFlop/s = 113.114; t =   0.890 ms (avg of 4)
G[1/3] P[20/52] S[88/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b6s_j16b6s_nl1x1_k8_O2_G1b1; GFlop/s = 104.847; t =   0.960 ms (avg of 4)
G[1/3] P[20/52] S[89/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32b3s_j8b3s_nl1x1_k8_O2_G1b1; GFlop/s = 113.759; t =   0.885 ms (avg of 4)
G[1/3] P[20/52] S[90/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j8x2s_nl1x1_k8_O2_G2m2; GFlop/s = 182.603; t =   0.551 ms (avg of 4)
G[1/3] P[20/52] S[91/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j16b2s_nl1x1_k16_O2_G1b1; GFlop/s = 136.834; t =   0.736 ms (avg of 4)
G[1/3] P[20/52] S[92/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j8x4s_nl1x1_k8_O2_G2m2; GFlop/s = 105.438; t =   0.955 ms (avg of 4)
G[1/3] P[20/52] S[93/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j16x4s_nl1x1_k8_O2_G2m2; GFlop/s = 213.812; t =   0.471 ms (avg of 4)
G[1/3] P[20/52] S[94/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j16x4s_nl1x1_k16_O2_G2m2; GFlop/s = 201.736; t =   0.499 ms (avg of 4)
G[1/3] P[20/52] S[95/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b3s_j8b3s_nl1x1_k8_O2_G1b1; GFlop/s = 173.503; t =   0.580 ms (avg of 4)
G[1/3] P[20/52] S[96/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j16b8s_nl1x1_k8_O2_G1b1; GFlop/s = 150.250; t =   0.670 ms (avg of 4)
G[1/3] P[20/52] S[97/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j8x3s_nl1x1_k16_O2_G2m2; GFlop/s = 187.771; t =   0.536 ms (avg of 4)
G[1/3] P[20/52] S[98/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x3s_j8x3s_nl1x1_k8_O2_G2m2; GFlop/s = 195.865; t =   0.514 ms (avg of 4)
G[1/3] P[20/52] S[99/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b8s_j16b4s_nl1x1_k8_O2_G1b1; GFlop/s = 103.156; t =   0.976 ms (avg of 4)
G[1/3] P[20/52] S[100/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j16x4s_nl1x1_k16_O2_G2m2; GFlop/s = 231.842; t =   0.434 ms (avg of 4)
G[1/3] P[20/52] S[101/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i32b2s_j8b4s_nl1x1_k16_O2_G1b1; GFlop/s = 166.676; t =   0.604 ms (avg of 4)
G[1/3] P[20/52] S[102/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b5s_j16b5s_nl1x1_k16_O2_G1b1; GFlop/s = 173.536; t =   0.580 ms (avg of 4)
G[1/3] P[20/52] S[103/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16x8s_nl1x1_k8_O2_G2m2; GFlop/s = 100.918; t =   0.997 ms (avg of 4)
G[1/3] P[20/52] S[104/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i8b2s_j16b2s_nl1x1_k16_O2_G1b1; GFlop/s = 212.553; t =   0.474 ms (avg of 4)
G[1/3] P[20/52] S[105/148] CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j16b2s_nl1x1_k8_O2_G1b1; GFlop/s = 122.217; t =   0.824 ms (avg of 4)
